id,character_id,actorName,actorLink,season
50,CH_44,Emilia Clarke,/name/nm3592338/,
51,CH_45,Ralph Ineson,/name/nm0408591/,
52,CH_46,Maisie Dee,/name/nm3996678/,
53,CH_47,Liam Cunningham,/name/nm0192377/,
54,CH_48,Freddie Stroma,/name/nm2238815/,6.0
55,CH_48,Tom Hopper,/name/nm2584392/,7.0
56,CH_49,Ian Whyte,/name/nm1613839/,
57,CH_50,Alisdair Simpson,/name/nm1368037/,
58,CH_51,Tony Way,/name/nm0915453/,
59,CH_52,Alexander Siddig,/name/nm0796502/,
60,CH_53,Roxanne McKee,/name/nm1861467/,
61,CH_54,Diogo Sales,/name/nm6088160/,
62,CH_55,Junade Khan,/name/nm2999602/,
63,CH_56,David Coakley,/name/nm2231505/,
64,CH_58,Jonathan Ryan,/name/nm0752638/,
65,CH_59,Sean Bean,/name/nm0000293/,
66,CH_60,Ben Crompton,/name/nm0174005/,
67,CH_61,Tobias Menzies,/name/nm0580014/,
68,CH_62,Indira Varma,/name/nm0890055/,
69,CH_64,Barrington Cullen,/name/nm4473207/,
70,CH_65,Pilou Asbæk,/name/nm1561982/,
71,CH_66,Cedric Henderson,/name/nm2406775/,
72,CH_67,Peter Ballance,/name/nm0050520/,
73,CH_68,Dermot Keaney,/name/nm0443825/,
74,CH_69,Ricky Champ,/name/nm2307468/,
75,CH_70,Joe Dempsie,/name/nm1478079/,
76,CH_71,Eddie Eyre,/name/nm6793798/,
77,CH_73,Hannah Murray,/name/nm2356940/,
78,CH_74,Alan Paris,/name/nm3354768/,
79,CH_75,Sam Callis,/name/nm0130538/,
80,CH_76,Nikovich Sammut,/name/nm2089809/,
81,CH_77,Seamus Kelly,/name/nm4440118/,
82,CH_78,Julian Glover,/name/nm0002103/,
83,CH_79,Emilio Doorgasingh,/name/nm0233266/,4.0
84,CH_79,Gianpiero Cognoli,/name/nm2483357/,5.0
85,CH_80,Derek Horsham,/name/nm2471942/,4.0
86,CH_80,Bobby Asghar,/name/nm6800489/,5.0
87,CH_81,Peter Silverleaf,/name/nm0798872/,
88,CH_82,Davor Jozinovic,/name/nm7318132/,
89,CH_83,Ivan Peric,/name/nm3005802/,
90,CH_84,Hadi Kermani,/name/nm7318134/,
91,CH_85,Tonci Banov,/name/nm7318135/,
92,CH_86,Clive Mantle,/name/nm0544139/,
93,CH_87,Ian Whyte,/name/nm1613839/,2.0
94,CH_87,Conan Stevens,/name/nm1947403/,1.0
95,CH_87,Hafþór Júlíus Björnsson,/name/nm5491087/,4.0
96,CH_87,Hafþór Júlíus Björnsson,/name/nm5491087/,5.0
97,CH_87,Hafþór Júlíus Björnsson,/name/nm5491087/,6.0
98,CH_87,Hafþór Júlíus Björnsson,/name/nm5491087/,7.0
99,CH_87,Hafþór Júlíus Björnsson,/name/nm5491087/,8.0
100,CH_88,Cliff Barry,/name/nm0057965/,
101,CH_89,Mark Stanley,/name/nm4440305/,
102,CH_91,Jacob Anderson,/name/nm2760664/,
103,CH_92,Roy Dotrice,/name/nm0234541/,
104,CH_93,Sabrina Bartlett,/name/nm6301068/,
105,CH_94,Sara Dylan,/name/nm2407387/,
106,CH_95,Paul Rattray,/name/nm1051151/,
107,CH_96,Marc Rissmann,/name/nm4704928/,
108,CH_97,Souad Faress,/name/nm0267256/,
109,CH_98,David Verrey,/name/nm0894857/,
110,CH_99,Paul Bentley,/name/nm0072855/,
111,CH_100,Jonathan Pryce,/name/nm0000596/,
112,CH_101,Joel Fry,/name/nm2181128/,
113,CH_102,Kristian Nairn,/name/nm3964231/,
114,CH_103,Christopher Newman,/name/nm0628040/,
115,CH_104,Ben Hawkey,/name/nm3444954/,
116,CH_105,Leo Woodruff,/name/nm4547262/,
117,CH_106,Jefferson Hall,/name/nm2131630/,
118,CH_107,Roger Allam,/name/nm0019885/,
119,CH_108,Wilko Johnson,/name/nm3330122/,
120,CH_109,Amrita Acharia,/name/nm3822505/,
121,CH_110,Richard E. Grant,/name/nm0001290/,
122,CH_111,Paul Caddell,/name/nm4781280/,
123,CH_113,Nikolaj Coster-Waldau,/name/nm0182666/,
124,CH_114,Dominic Carter,/name/nm0141582/,
125,CH_115,Tom Wlaschiha,/name/nm0937239/,
126,CH_116,Patrick O'Kane,/name/nm0641433/,
127,CH_117,Jeffrey O'Brien,/name/nm4475335/,
128,CH_118,James Cosmo,/name/nm0181920/,
129,CH_119,Sarita Piotrowski,/name/nm4424689/,
130,CH_120,Jack Gleeson,/name/nm0322416/,
131,CH_121,Thomas Brodie-Sangster,/name/nm1032473/,
132,CH_122,John Standing,/name/nm0822062/,
133,CH_123,Kit Harington,/name/nm3229685/,
134,CH_124,Gerry O'Brien,/name/nm0639569/,
135,CH_125,Iain Glen,/name/nm0322513/,
136,CH_126,Jamie Sives,/name/nm0803397/,
137,CH_127,Kelly Long,/name/nm4958677/,
138,CH_128,Burn Gorman,/name/nm1218607/,
139,CH_129,Birgitte Hjort Sørensen,/name/nm2171898/,
140,CH_130,Pixie Le Knot,/name/nm4768858/,
141,CH_131,Tim Landers,/name/nm2461009/,
142,CH_132,Ian Gelder,/name/nm0312245/,
143,CH_133,Jason Momoa,/name/nm0597388/,
144,CH_134,Joseph Naufahu,/name/nm0622533/,
145,CH_135,Andrei Claude,/name/nm3040811/,
146,CH_136,Raymond Griffiths,/name/nm0341739/,
147,CH_137,Dean Whatton,/name/nm2482781/,
148,CH_138,George Appleby,/name/nm3338062/,
149,CH_139,Maxwell Laird,/name/nm3453345/,
150,CH_140,Reg Wayment,/name/nm1168404/,
151,CH_141,Marko Juraga,/name/nm0432837/,
152,CH_142,Rea Separovic,/name/nm5037688/,
153,CH_143,Ania Bukstein,/name/nm0119804/,
154,CH_144,Lucy Hayes,/name/nm8314450/,
155,CH_145,Patrick Ryan,/name/nm3122423/,
156,CH_146,Paddy Rocks,/name/nm0734304/,
157,CH_147,Steven Cole,/name/nm0170799/,
158,CH_148,Dan Hildebrand,/name/nm0383835/,
159,CH_149,Kevin Keenan,/name/nm4450657/,
160,CH_151,Essie Davis,/name/nm0204583/,
161,CH_152,Eugene Simon,/name/nm1638294/,
162,CH_153,Aiden Condron,/name/nm0174449/,
163,CH_154,Richard Laing,/name/nm0481924/,
164,CH_155,Conor Delaney,/name/nm1406364/,
165,CH_156,Simon Stewart,/name/nm4492930/,
166,CH_157,Chris Gallagher,/name/nm3292422/,
167,CH_158,Christian Vit,/name/nm5908524/,
168,CH_159,Kae Alexander,/name/nm5221696/,6.0
169,CH_159,Octavia Selena Alexandru,/name/nm3238466/,4.0
170,CH_160,Jóhannes Haukur Jóhannesson,/name/nm1778512/,
171,CH_161,Vinnie McCabe,/name/nm0564516/,
172,CH_162,Sarine Sofair,/name/nm3330066/,
173,CH_163,Samuel Paul Small,/name/nm6537691/,
174,CH_164,Tristan Mercieca,/name/nm4475204/,
175,CH_165,Michael Nevin,/name/nm8127150/,
176,CH_166,Jesse Magee,/name/nm8127151/,
177,CH_167,Iona Clarke,/name/nm8133415/,
178,CH_168,Lucy Gallagher,/name/nm8127152/,
179,CH_169,Fionn Kernan,/name/nm6462692/,
180,CH_170,Zachary Baharov,/name/nm1707712/,
181,CH_171,Noah Taylor,/name/nm0852965/,
182,CH_172,Elizabeth Cadwallader,/name/nm5502252/,
183,CH_173,Eros Vlahos,/name/nm2869309/,
184,CH_174,Finn Jones,/name/nm3645691/,
185,CH_175,Mark Coney,/name/nm5651524/,
186,CH_176,Gordon Fulton,/name/nm1101680/,
187,CH_177,Conleth Hill,/name/nm0384152/,
188,CH_178,Jer O'Leary,/name/nm0641596/,
189,CH_179,Daniel Tuite,/name/nm1264590/,6.0
190,CH_179,Tom Brooke,/name/nm1623508/,3.0
191,CH_180,Steve Cash,/name/nm3524836/,
192,CH_181,Robert Fawsitt,/name/nm6342915/,
193,CH_182,Bella Ramsey,/name/nm8165602/,
194,CH_183,Aisling Franciosi,/name/nm4957233/,
195,CH_184,Kate Dickie,/name/nm0225483/,
196,CH_185,Roger Ashton-Griffiths,/name/nm0004355/,
197,CH_186,Peter Vaughan,/name/nm0891092/,
198,CH_187,Oliver Ford Davies,/name/nm0203882/,
199,CH_188,Donald Sumpter,/name/nm0838910/,
200,CH_189,Richard Rycroft,/name/nm1483416/,
201,CH_190,Neil Fingleton,/name/nm2807170/,
202,CH_191,Jodhi May,/name/nm0562003/,
203,CH_192,Ivailo Dimitrov,/name/nm2162079/,
204,CH_193,Dennis Stokes,/name/nm4982614/,
205,CH_194,Adewale Akinnuoye-Agbaje,/name/nm0015382/,
206,CH_195,Ciarán Hinds,/name/nm0001354/,
207,CH_196,James Doran,/name/nm0243696/,
208,CH_197,Conor Watters,/name/nm6442298/,
209,CH_198,Josephine Gillan,/name/nm4982706/,
210,CH_199,Natalie Dormer,/name/nm1754059/,
211,CH_200,Aisling Jarrett-Gavin,/name/nm2983094/,
212,CH_201,Emun Elliott,/name/nm2047170/,
213,CH_202,Dean-Charles Chapman,/name/nm2835616/,
214,CH_203,Susie Kelly,/name/nm3126053/,
215,CH_204,Kerr Logan,/name/nm4523680/,
216,CH_205,Ellie Kendrick,/name/nm1697771/,
217,CH_206,Laurence Doherty,/name/nm2911170/,
218,CH_207,Samantha Spiro,/name/nm0819087/,
219,CH_208,Carice van Houten,/name/nm0396924/,
220,CH_209,Gary Pillai,/name/nm0997747/,
221,CH_210,Mark Killeen,/name/nm2075330/,
222,CH_211,Ian Beattie,/name/nm0064155/,
223,CH_212,Antonia Christophers,/name/nm4460936/,
224,CH_213,Boyd Rankin,/name/nm4595425/,
225,CH_214,Elisa Lasowski,/name/nm2489799/,
226,CH_215,Mia Soteriou,/name/nm0815420/,
227,CH_216,Nathalie Emmanuel,/name/nm2812026/,
228,CH_217,Ciaran Bermingham,/name/nm2197118/,
229,CH_218,Reece Noi,/name/nm0634139/,
230,CH_219,Nanna Bryndís Hilmarsdóttir,/name/nm5652293/,
231,CH_220,Jon Thor Birgisson,/name/nm1743706/,
232,CH_221,Ragnar Þórhallsson,/name/nm5652121/,
233,CH_222,Orri P. Dyrason,/name/nm1743714/,
234,CH_223,Georg Holm,/name/nm1743730/,
235,CH_224,Arnar Rosenkranz Hilmarsson,/name/nm8158202/,
236,CH_225,Brynjar Leifsson,/name/nm8158203/,
237,CH_226,Kristján Kristjánsson,/name/nm1944894/,
238,CH_227,Rhodri Hosking,/name/nm4430905/,
239,CH_228,Charlotte Hope,/name/nm3745225/,
240,CH_229,Aimee Richardson,/name/nm4048461/,1.0
241,CH_229,Aimee Richardson,/name/nm4048461/,2.0
242,CH_229,Nell Tiger Free,/name/nm4836100/,5.0
243,CH_229,Nell Tiger Free,/name/nm4836100/,6.0
244,CH_230,Harry Grasby,/name/nm9132255/,
245,CH_231,Barry John O'Connor,/name/nm3226454/,
246,CH_232,Frank O'Sullivan,/name/nm0642751/,
247,CH_233,Dennis McKeever,/name/nm4475182/,
248,CH_234,Michael Stuart,/name/nm5792452/,
249,CH_235,Marcus Lamb,/name/nm2228622/,
250,CH_236,Michael Hooley,/name/nm6706699/,
251,CH_237,Patrick J Molloy,/name/nm3561455/,
252,CH_238,Michael Hayes,/name/nm0371160/,
253,CH_239,Ruairí Heading,/name/nm6316115/,
254,CH_240,Tony Flynn,/name/nm0283642/,
255,CH_241,Jed Murray,/name/nm5697839/,
256,CH_243,Jessica Henwick,/name/nm3725055/,
257,CH_244,Keisha Castle-Hughes,/name/nm1095720/,
258,CH_245,Pedro Pascal,/name/nm0050959/,
259,CH_246,Margaret John,/name/nm0424191/,
260,CH_247,Gina Moxley,/name/nm0610312/,
261,CH_248,Diana Rigg,/name/nm0001671/,
262,CH_249,Brenock O'Connor,/name/nm5282143/,
263,CH_250,Will Tudor,/name/nm4831584/,
264,CH_251,Mackenzie Crook,/name/nm0188871/,
265,CH_252,Hannah John-Kamen,/name/nm4789912/,
266,CH_253,Natalia Tena,/name/nm1164730/,
267,CH_254,Brian Fortune,/name/nm1987270/,
268,CH_256,Rania Zouari,/name/nm4422639/,
269,CH_257,Aidan Gillen,/name/nm0318821/,
270,CH_258,Daniel Portman,/name/nm4535552/,
271,CH_259,Andy Kellegher,/name/nm3464945/,
272,CH_260,Ramon Tikaram,/name/nm0863130/,
273,CH_261,Ian Hanmore,/name/nm0360171/,
274,CH_262,Josef Altin,/name/nm1086981/,
275,CH_263,Staz Nair,/name/nm7047874/,
276,CH_264,Simon Armstrong,/name/nm1409802/,
277,CH_265,Dar Salim,/name/nm1502469/,
278,CH_266,Laura Pradelska,/name/nm3671418/,
279,CH_267,Anton Lesser,/name/nm0504320/,
280,CH_268,Elyes Gabel,/name/nm1175468/,
281,CH_269,Iwan Rheon,/name/nm3701064/,
282,CH_270,James Faulkner,/name/nm0269077/,
283,CH_271,Luke Barnes,/name/nm4430828/,
284,CH_272,Edward Dogliani,/name/nm2589085/,2.0
285,CH_272,Edward Dogliani,/name/nm2589085/,3.0
286,CH_272,Ross O'Hennessy,/name/nm1090815/,5.0
287,CH_273,George Georgiou,/name/nm1745190/,
288,CH_274,Hugo Culverhouse,/name/nm4164318/,
289,CH_275,Melanie Liburd,/name/nm4927489/,
290,CH_276,Rila Fukushima,/name/nm3822462/,
291,CH_277,Gethin Anthony,/name/nm2167445/,
292,CH_283,John Stahl,/name/nm0821471/,2.0
293,CH_283,John Stahl,/name/nm0821471/,3.0
294,CH_283,Steve Blount,/name/nm0089416/,1.0
295,CH_285,Art Parkinson,/name/nm3280686/,
296,CH_286,Richard Madden,/name/nm0534635/,
297,CH_287,Mark Addy,/name/nm0004692/,
298,CH_288,Tim McInnerny,/name/nm0570570/,
299,CH_289,Lino Facioli,/name/nm2996220/,
300,CH_290,Ron Donachie,/name/nm0231871/,
301,CH_291,Michael McElhatton,/name/nm0568385/,
302,CH_292,Andy Beckwith,/name/nm0065874/,
303,CH_293,Esmé Bianco,/name/nm2657974/,
304,CH_294,Alexandra Dowling,/name/nm5093301/,
305,CH_295,Robert Sterne,/name/nm1414435/,
306,CH_296,Bryan McCaugherty,/name/nm0565472/,
307,CH_297,Lucian Msamati,/name/nm1748634/,
308,CH_298,John Bradley,/name/nm4263213/,
309,CH_299,Rory McCann,/name/nm0564920/,
310,CH_300,Sophie Turner,/name/nm3849842/,
311,CH_301,Tara Fitzgerald,/name/nm0001216/,3.0
312,CH_301,Tara Fitzgerald,/name/nm0001216/,4.0
313,CH_301,Tara Fitzgerald,/name/nm0001216/,5.0
314,CH_301,Sarah MacKeever,/name/nm5223922/,2.0
315,CH_302,Maggie Hayes,/name/nm1378629/,
316,CH_303,Susan Brown,/name/nm0114742/,
317,CH_304,Mary Jordan,/name/nm1103771/,
318,CH_305,Hannah Waddingham,/name/nm1821446/,
319,CH_306,Kenneth Hadley,/name/nm0352901/,
320,CH_307,Terry Byrne,/name/nm0126298/,
321,CH_308,Dez McMahon,/name/nm4757478/,
322,CH_309,Sibel Kekilli,/name/nm1402546/,
323,CH_310,Mark Lewis Jones,/name/nm0428765/,
324,CH_312,Kerry Ingram,/name/nm5081192/,
325,CH_313,Slavko Juraga,/name/nm0432838/,
326,CH_314,Dean S. Jagger,/name/nm2746504/,
327,CH_315,Nicholas Blane,/name/nm0087432/,
328,CH_316,Stephen Dillane,/name/nm0226820/,
329,CH_317,Michael Stuart,/name/nm5792452/,
330,CH_318,Faolan Morgan,/name/nm4335246/,
331,CH_319,Rick Burn,/name/nm4492916/,
332,CH_320,David Sheehan,/name/nm1423916/,
333,CH_321,Paul Monahan,/name/nm5981376/,
334,CH_322,Jamie Michie,/name/nm1652341/,
335,CH_323,Colin Carnegie,/name/nm1794801/,
336,CH_324,Stephen Don,/name/nm1651043/,
337,CH_325,Yuri Kolokolnikov,/name/nm0464305/,
338,CH_327,Miltos Yerolemou,/name/nm1115654/,
339,CH_328,Oona Chaplin,/name/nm2772105/,
340,CH_329,Rebecca Benson,/name/nm5039410/,
341,CH_330,Gary Oliver,/name/nm1146807/,
342,CH_331,Bart the Bear,/name/nm1212069/,
343,CH_332,Richard Brake,/name/nm0104114/,4.0
344,CH_332,Richard Brake,/name/nm0104114/,5.0
345,CH_332,Vladimir 'Furdo' Furdik,/name/nm0298842/,6.0
346,CH_332,Vladimir 'Furdo' Furdik,/name/nm0298842/,7.0
347,CH_332,Vladimir 'Furdo' Furdik,/name/nm0298842/,8.0
348,CH_333,Anthony Morris,/name/nm1677757/,
349,CH_334,Faye Marsay,/name/nm3849670/,
350,CH_335,Joseph Gatt,/name/nm1395532/,
351,CH_336,Alfie Allen,/name/nm0654295/,
352,CH_337,Oengus MacNamara,/name/nm0534062/,
353,CH_338,Paul Kaye,/name/nm0443373/,
354,CH_339,Struan Rodger,/name/nm0734654/,4.0
355,CH_339,Max von Sydow,/name/nm0001884/,6.0
356,CH_340,Tobias Winter,/name/nm4385245/,
357,CH_341,Andrew Wilde,/name/nm0928408/,
358,CH_342,Will O'Connell,/name/nm3727276/,
359,CH_343,Phil Dixon,/name/nm4475303/,
360,CH_344,Callum Wharry,/name/nm4422626/,1.0
361,CH_344,Callum Wharry,/name/nm4422626/,2.0
362,CH_344,Dean-Charles Chapman,/name/nm2835616/,4.0
363,CH_344,Dean-Charles Chapman,/name/nm2835616/,5.0
364,CH_344,Dean-Charles Chapman,/name/nm2835616/,6.0
365,CH_345,Kristofer Hivju,/name/nm1970465/,
366,CH_346,Toby Sebastian,/name/nm4514519/,
367,CH_347,Mark Gatiss,/name/nm0309693/,
368,CH_348,Rosabell Laurenti Sellers,/name/nm3065809/,
369,CH_349,Peter Dinklage,/name/nm0227759/,
370,CH_350,Charles Dance,/name/nm0001097/,
371,CH_351,Meena Rayann,/name/nm5159884/,
372,CH_352,Brendan McCormack,/name/nm1788152/,
373,CH_353,Graham Charles,/name/nm1378721/,
374,CH_355,Harry Lloyd,/name/nm0516003/,
375,CH_356,Elizabeth Webster,/name/nm3531913/,
376,CH_357,David Bradley,/name/nm0103195/,
377,CH_358,Barry O'Connor,,
378,CH_359,Lottie Steer,/name/nm5390029/,
379,CH_360,Rob Ostlere,/name/nm3209935/,
380,CH_361,Sigur Rós,/name/nm1460176/,
381,CH_362,Ian Whyte,/name/nm1613839/,
382,CH_363,Ross Mullan,/name/nm1368643/,
383,CH_364,Tim Loane,/name/nm0516385/,
384,CH_365,Spencer Wilding,/name/nm1872855/,
385,CH_366,Claire Wright,/name/nm4422708/,
386,CH_367,Michael Patrick,/name/nm8199963/,
387,CH_368,Bronson Webb,/name/nm0916037/,
388,CH_369,Timothy Gibbons,/name/nm5624523/,
389,CH_370,Ryan McKenna,/name/nm4416560/,
390,CH_371,Simon Lowe,/name/nm0523047/,
391,CH_372,Donagh Deeney,/name/nm0214343/,
392,CH_373,Ian Whyte,/name/nm1613839/,
393,CH_374,Sam Coleman,/name/nm4744043/,
394,CH_375,Nonso Anozie,/name/nm1996829/,
395,CH_376,Gemma Whelan,/name/nm2247629/,
396,CH_377,Enzo Cilenti,/name/nm0162281/,
397,CH_378,Rose Leslie,/name/nm3310211/,
398,CH_379,Rupert Vansittart,/name/nm0889338/,
399,CH_380,Francis Magee,/name/nm0535837/,
400,CH_381,Matteo Elezi,/name/nm5502295/,
401,CH_382,Nell Williams,/name/nm5309709/,
402,CH_383,Cordelia Hill,/name/nm8108764/,
403,CH_384,Annette Tierney,/name/nm1519719/,
404,CH_385,Robert Aramayo,/name/nm7075019/,
405,CH_386,Sebastian Croft,/name/nm7509185/,
406,CH_387,Fergus Leathem,/name/nm7509186/,
407,CH_388,Gerald Lepkowski,/name/nm0503319/,
